Week,TRx,TV_Spend,Display_Spend,PaidSearch_Spend,HCPSocial_Spend,HCPEmail_Spend,Speaker_Spend,HCPCalls_Spend,Copay_Spend,TV_Impressions,Display_Impressions,HCPSocial_Engagements,PaidSearch_Clicks,HCPEmail_Sends,Speaker_Events,HCPCalls_Count,Copay_Redemptions,Competitor_Spend,Lagged_TRx
2023-08-14,27347,194549.0087829245,104406.54041120877,140655.57367294983,70806.91478437633,43052.866285308024,113793.55723876113,80751.30332804687,40273.08674590269,6484967.0,26101635.0,11801152.0,56262.0,861057.0,23.0,323.0,4027.0,5015323.0,26327
2023-08-21,28392,329397.34441329073,106699.58744012752,138998.3318817915,79492.48894844786,31408.57636877288,36884.785611594074,80439.96150292674,38580.16931169543,10979911.0,26674897.0,13248748.0,55599.0,628172.0,7.0,322.0,3858.0,4899788.0,27347
2023-08-28,29997,327826.9252423351,98484.53897105517,136266.14129118543,79339.5478254387,0.0,40249.36792699459,86104.15320057525,40427.09063783487,10927564.0,24621135.0,13223258.0,54506.0,0.0,8.0,344.0,4043.0,4786026.0,28392
2023-09-04,28669,300406.90707495867,109614.62826525408,121248.29663894892,52797.939599971236,48163.341607195405,39170.51638881674,89731.87676764787,43893.6072017343,10013564.0,27403657.0,8799657.0,48499.0,963267.0,8.0,359.0,4389.0,5542758.0,29997
2023-09-11,28831,221863.11126500118,108489.54389629755,111453.85844294952,66568.24453780298,42853.44913614993,107173.40060049618,79229.31943998243,39372.781824402286,7395437.0,27122386.0,11094707.0,44582.0,857069.0,21.0,317.0,3937.0,4950569.0,28669
2023-09-18,29634,189462.12518318417,93783.5061870646,133145.9825272658,76934.41842321813,60070.069503527,69675.4302251108,83181.03221733158,38655.18268069736,6315404.0,23445877.0,12822403.0,53258.0,1201401.0,14.0,333.0,3866.0,6028443.0,28831
2023-09-25,27645,276298.7553151623,98251.22562846023,120416.71283802975,71393.2886377709,31113.203092797663,65281.25984072903,84404.93355244672,38446.95151821007,9209959.0,24562806.0,11898881.0,48167.0,622264.0,13.0,338.0,3845.0,5353773.0,29634
2023-10-02,29171,407242.91184911097,94269.08538466285,133402.22034128685,86389.94872416036,44835.669734789255,33931.837020426596,80538.9235141422,40862.17035756251,13574764.0,23567271.0,14398325.0,53361.0,896713.0,7.0,322.0,4086.0,4773964.0,27645
2023-10-09,28063,327038.1721204337,94075.05799540434,133499.71065142064,78044.22466452111,27506.061108838006,113932.54326791613,84906.51834686064,44670.5136913785,10901272.0,23518764.0,13007371.0,53400.0,550121.0,23.0,340.0,4467.0,5237226.0,29171
2023-10-16,27033,423348.4846033889,89542.22618133046,131298.79818368296,57065.86886232739,44196.47759233179,48250.082702708525,88270.9986538978,40611.58415795093,14111616.0,22385557.0,9510978.0,52520.0,883930.0,10.0,353.0,4061.0,4184182.0,28063
2023-10-23,28555,307894.2112332229,101480.94327894894,118340.15327988118,53436.512508847605,29426.186990738923,50446.081196694955,84294.54054662115,41677.97963989789,10263140.0,25370236.0,8906085.0,47336.0,588524.0,10.0,337.0,4168.0,3409484.0,27033
2023-10-30,29943,536787.3874611831,100217.22231835098,121620.22122127446,78810.49624833128,31981.839025760026,37917.591220354094,83624.298803597,44559.732490660776,17892913.0,25054306.0,13135083.0,48648.0,639637.0,8.0,334.0,4456.0,3756698.0,28555
2023-11-06,29945,372560.2075138203,92163.73842163563,134662.42055226676,52540.95134947075,32279.375855432205,111520.69485022448,82833.35160195144,42305.79962835509,12418674.0,23040935.0,8756825.0,53865.0,645588.0,22.0,331.0,4231.0,4250620.0,29943
2023-11-13,29743,484176.6461852354,97996.87648352135,122763.63983655068,78151.29640541898,52726.05379879254,42330.83845494237,86245.64732337244,39861.532327178465,16139222.0,24499219.0,13025216.0,49105.0,1054521.0,8.0,345.0,3986.0,4003273.0,29945
2023-11-20,32900,396964.7829366839,112508.84392973444,120723.3123574874,95314.07852794373,57188.432375003336,60522.07643781322,83662.60432458034,41430.49850009036,13232159.0,28127211.0,15885680.0,48289.0,1143769.0,12.0,335.0,4143.0,4477191.0,29743
2023-11-27,30837,460082.72628315806,100158.86949193492,132806.67728908386,80060.74338233798,51776.946532760754,74429.24048212169,85619.51851484147,42177.17165227234,15336091.0,25039717.0,13343457.0,53123.0,1035539.0,15.0,342.0,4218.0,3966751.0,32900
2023-12-04,31925,475269.1115195267,99821.62216689283,145188.88081328222,72663.88728058363,67613.1557161214,87514.51275714679,89569.09012252874,43671.077366613565,15842304.0,24955406.0,12110648.0,58076.0,1352263.0,18.0,358.0,4367.0,4381308.0,30837
2023-12-11,33600,381551.30556895665,109130.23364660825,141239.64360894272,86088.48397677585,45209.49652816484,62245.80083156704,82730.95858587456,44713.94427540313,12718377.0,27282558.0,14348081.0,56496.0,904190.0,12.0,331.0,4471.0,4750486.0,31925
2023-12-18,29673,614105.83255873,122174.64269564593,140332.72422080394,78699.13386996985,42386.43916345663,48484.55683968614,87237.997714334,48977.63505847257,20470194.0,30543661.0,13116522.0,56133.0,847729.0,10.0,349.0,4898.0,3943443.0,33600
2023-12-25,30289,568522.7827641787,107565.29323083797,129595.38657638959,84462.97117477973,67465.19787729373,54890.60525702139,94746.3833849825,45643.53310171528,18950759.0,26891323.0,14077162.0,51838.0,1349304.0,11.0,379.0,4564.0,4306631.0,29673
2024-01-01,34046,369412.1727020999,119481.19785706053,146848.23528024688,105904.03389033402,41327.89841942251,113752.23744429385,94360.94518041643,47623.17863763836,12313739.0,29870299.0,17650672.0,58739.0,826558.0,23.0,377.0,4762.0,3187590.0,30289
2024-01-08,31303,368114.46552367596,123746.01946947997,160465.32667068645,79415.24269679932,74038.9944703871,57546.17004858895,94144.10430465484,50013.87236210403,12270482.0,30936505.0,13235874.0,64186.0,1480780.0,12.0,377.0,5001.0,4052597.0,34046
2024-01-15,32424,320607.34882632707,113372.63054916954,137995.53872364928,110732.22271151103,33513.85128269352,74115.74381403974,103675.17443483337,48434.03424366011,10686912.0,28343158.0,18455370.0,55198.0,670277.0,15.0,415.0,4843.0,3561037.0,31303
2024-01-22,34066,385805.7527594935,127200.91925455473,151736.0226089495,109626.41657310554,76889.93460866313,66236.22862611404,104663.71074469034,53874.759444107774,12860192.0,31800230.0,18271069.0,60694.0,1537799.0,13.0,419.0,5387.0,4324103.0,32424
2024-01-29,34031,235495.66929630784,120289.11464315745,165142.20733323734,73215.54628785593,36015.61252348502,127712.80406885494,95518.82008305528,52165.38597469357,7849856.0,30072279.0,12202591.0,66057.0,720312.0,26.0,382.0,5217.0,4454877.0,34066
2024-02-05,35301,259368.0801715183,128663.65058955306,163279.30300695138,67383.99874657682,75600.51239929197,82528.47571330714,111685.30556557151,49869.185555214266,8645603.0,32165913.0,11230666.0,65312.0,1512010.0,17.0,447.0,4987.0,4548273.0,34031
2024-02-12,35104,233703.9516284714,130385.26111769,164043.58950351377,70004.59866727317,59631.623789113044,73542.08630083117,105091.07663819061,54950.95387001307,7790132.0,32596315.0,11667433.0,65617.0,1192632.0,15.0,420.0,5495.0,4295216.0,35301
2024-02-19,34534,291071.3363065748,129392.39918320076,166129.22760439359,66207.18108364168,0.0,76036.88510595093,111551.63069006329,53603.62650952624,9702378.0,32348100.0,11034530.0,66452.0,0.0,15.0,446.0,5360.0,5794630.0,35104
2024-02-26,32400,306477.03975756635,119130.3958785057,156735.03632081443,71173.85092565192,0.0,132994.3690921517,109053.9387305698,54215.3018051713,10215901.0,29782599.0,11862308.0,62694.0,0.0,27.0,436.0,5422.0,4126674.0,34534
2024-03-04,34752,285721.2939763692,139620.44362338918,155899.1793106159,105261.64835995731,62698.04032770554,65403.01952943402,119165.76810119014,54088.013634730596,9524043.0,34905111.0,17543608.0,62360.0,1253961.0,13.0,477.0,5409.0,4214890.0,32400
2024-03-11,34437,399071.36893210764,126983.70585808695,173806.39717137936,70906.44384626219,83218.12473322003,63422.02093208784,114596.09691762725,54617.010284118835,13302379.0,31745926.0,11817741.0,69523.0,1664362.0,13.0,458.0,5462.0,5827489.0,34752
2024-03-18,32595,306116.67481794633,124030.54661805462,174652.54825244908,85502.28412464871,61912.0303042148,96665.34644441026,114141.97045493855,57821.977540138876,10203889.0,31007637.0,14250381.0,69861.0,1238241.0,19.0,457.0,5782.0,4768397.0,34437
2024-03-25,36049,291710.61654293834,120515.88347857546,177029.05460186364,116099.01439134577,67272.72625397681,138540.74907696774,116041.09916806189,50692.11093718324,9723687.0,30128971.0,19349836.0,70812.0,1345455.0,28.0,464.0,5069.0,4766970.0,32595
2024-04-01,35319,344786.90356223425,135245.07984272722,178721.84830203548,109991.0091762912,70575.71066307722,58488.37174337528,102169.02803398555,53290.96778673958,11492897.0,33811270.0,18331835.0,71489.0,1411514.0,12.0,409.0,5329.0,6506061.0,36049
2024-04-08,34350,263496.70849767356,137416.78983931334,165295.55677596864,182950.4654731969,58744.991528583894,73352.75520093768,103422.01110073728,50389.49757953329,8783224.0,34354197.0,30491744.0,66118.0,1174900.0,15.0,414.0,5039.0,5957585.0,35319
2024-04-15,34047,395624.31604232866,119533.26462431462,164502.6200134549,133385.42350341094,66992.03677905363,63305.80729218214,114297.25017274218,57688.989837429996,13187477.0,29883316.0,22230904.0,65801.0,1339841.0,13.0,457.0,5769.0,5270832.0,34350
2024-04-22,32897,248237.57371309263,132023.06308743975,173444.14313509033,117755.71001019607,64583.82544230555,156518.14297508815,108957.89478166607,52160.943809562574,8274586.0,33005766.0,19625952.0,69378.0,1291677.0,31.0,436.0,5216.0,5771877.0,34047
2024-04-29,34560,427892.4929958997,123688.47641961653,167489.25990604787,169668.83314150485,79398.72788523484,43892.8386525324,113897.3555619404,58608.940983123015,14263083.0,30922119.0,28278139.0,66996.0,1587975.0,9.0,456.0,5861.0,6721446.0,32897
2024-05-06,34636,382058.1517147468,133531.10633308202,167781.03757674462,162143.4851362391,37933.973408566664,56044.97453874442,98945.63314083352,54130.47099897294,12735272.0,33382777.0,27023914.0,67112.0,758679.0,11.0,396.0,5413.0,6168794.0,34560
2024-05-13,32673,266370.284487715,120106.14549993389,169108.8202334631,182750.2393848087,0.0,63453.80462824861,107189.14387097987,56515.377811288294,8879009.0,30026536.0,30458373.0,67644.0,0.0,13.0,429.0,5652.0,6528530.0,34636
2024-05-20,35207,226047.1302506681,131843.35351355007,170135.29836750834,168061.47177672733,79359.95138773257,125845.28754701826,102638.06423542279,57742.441548732895,7534904.0,32960838.0,28010245.0,68054.0,1587199.0,25.0,411.0,5774.0,6337418.0,32673
2024-05-27,32353,377280.25270782394,122507.35436927638,150730.65322625052,171849.08652099431,75560.00539936368,88855.95410917277,102930.33267467469,55546.191009045375,12576008.0,30626839.0,28641514.0,60292.0,1511200.0,18.0,412.0,5555.0,6436068.0,35207
2024-06-03,30799,351514.6140781491,134348.5153443386,149731.94533192142,124560.1324610336,54746.168824728964,45843.972944633446,104468.0009983433,55031.715823759994,11717154.0,33587129.0,20760022.0,59893.0,1094923.0,9.0,418.0,5503.0,6012580.0,32353
2024-06-10,34315,350178.38060731126,112829.47908501227,138905.29235369468,113782.48375180793,61253.96988102241,83812.7215762989,100806.03148581897,49548.06945932377,11672613.0,28207370.0,18963747.0,55562.0,1225079.0,17.0,403.0,4955.0,6005674.0,30799
2024-06-17,32410,352107.3288082989,115847.70295009253,151027.43862939632,159638.40428427502,45176.53746122851,95671.40854392476,99895.52091248691,50161.75730345574,11736911.0,28961926.0,26606401.0,60411.0,903531.0,19.0,400.0,5016.0,6126234.0,34315
2024-06-24,32328,221549.89539383873,108502.51936079982,132578.2002503213,161493.24195299775,40542.046207271735,82916.67490038268,97135.1236382076,46392.48583143837,7384997.0,27125630.0,26915540.0,53031.0,810841.0,17.0,389.0,4639.0,6338168.0,32410
2024-07-01,30883,267501.5058509475,125315.5269382989,142558.8027066006,108367.62269978983,0.0,41002.27594096685,93929.02907849627,45014.77402261557,8916717.0,31328882.0,18061270.0,57024.0,0.0,8.0,376.0,4501.0,5793359.0,32328
2024-07-08,29728,220883.88927948507,121975.60998983964,142153.2285496958,77902.43345653909,45989.07480902675,38583.82126749737,99049.50961808227,47112.97832399469,7362796.0,30493902.0,12983739.0,56861.0,919781.0,8.0,396.0,4711.0,5946483.0,30883
2024-07-15,33089,343232.8220254831,105967.34574971865,132485.26023100832,74522.55515298684,54579.77598086578,120665.03438405736,83238.20000309068,47085.60625577237,11441094.0,26491836.0,12420426.0,52994.0,1091596.0,24.0,333.0,4709.0,5667811.0,29728
2024-07-22,30515,297252.6083065704,112860.12547098559,138380.16784573422,92420.41376058647,33267.352597980986,84615.50669248667,92365.71774102583,43919.66227499108,9908420.0,28215031.0,15403402.0,55352.0,665347.0,17.0,369.0,4392.0,5806353.0,33089
2024-07-29,33090,244356.18794969565,114270.34627522918,121000.64993357222,70450.26190953812,68095.80888951935,78350.34564430348,90168.0891220134,45205.97903802728,8145206.0,28567587.0,11741710.0,48400.0,1361916.0,16.0,361.0,4521.0,5037624.0,30515
2024-08-05,31773,197389.83528361848,106829.11417225146,119164.29089769657,96387.91521083869,67419.97655837891,62043.39948447642,91302.94884129277,47241.33580626426,6579661.0,26707279.0,16064653.0,47666.0,1348400.0,12.0,365.0,4724.0,6871053.0,33090
2024-08-12,30340,233393.58961854375,104632.46147155929,137608.51657702553,91612.73054218187,55358.0306300382,122861.95589641732,87861.22157059875,43650.02802009534,7779786.0,26158115.0,15268788.0,55043.0,1107161.0,25.0,351.0,4365.0,5098253.0,31773
2024-08-19,29028,232285.1800244165,97242.32933576267,123866.38039820804,71159.52152437987,48463.612724791725,34294.79292090804,90480.44417140076,44425.50100727015,7742839.0,24310582.0,11859920.0,49547.0,969272.0,7.0,362.0,4443.0,5173875.0,30340
2024-08-26,29295,291539.49973044527,93006.59086225468,116440.8997423142,84437.7441935918,39423.4644569824,77341.91767535104,91560.4048399033,44576.46159900456,9717983.0,23251648.0,14072957.0,46576.0,788469.0,15.0,366.0,4458.0,4829683.0,29028
2024-09-02,28635,274422.19032715796,108120.86264247439,125034.61962258996,83695.01611172667,57564.46736777635,55033.22246363933,80351.24749885901,45624.52438844314,9147406.0,27030216.0,13949169.0,50014.0,1151289.0,11.0,321.0,4562.0,5428391.0,29295
2024-09-09,32600,309716.66909823316,107257.5825882066,130077.90027530523,54842.5764915271,52360.779173706105,108744.63938500098,77767.75609952462,42056.1824750939,10323889.0,26814396.0,9140429.0,52031.0,1047216.0,22.0,311.0,4206.0,4901999.0,28635
2024-09-16,30116,245587.6494954592,101309.40819825602,115669.81872734556,88809.954636145,33097.36338423024,68645.04327102096,80488.4405231251,43460.38919606673,8186255.0,25327352.0,14801659.0,46268.0,661947.0,14.0,322.0,4346.0,4397560.0,32600
2024-09-23,31223,192010.56138970438,95140.47725714707,125174.22498061544,71483.7641818413,60005.70818568035,63924.848648837455,77971.49906901018,44565.33831217704,6400352.0,23785119.0,11913961.0,50070.0,1200114.0,13.0,312.0,4457.0,5089126.0,30116
2024-09-30,28484,476457.2351172065,95218.1084245671,111895.76681072924,85107.5490021404,56739.3659003819,55868.30587649826,83189.99674484224,44359.460268212235,15881908.0,23804527.0,14184592.0,44758.0,1134787.0,11.0,333.0,4436.0,5041220.0,31223
2024-10-07,30417,489134.7003316515,102747.8521277425,111217.14088853858,63565.323798014215,61410.09583278217,96929.14894299034,88132.09024745885,37862.83370282305,16304490.0,25686963.0,10594221.0,44487.0,1228202.0,19.0,353.0,3786.0,4501839.0,28484
2024-10-14,31755,440187.28755591717,106520.0154268883,123409.23771133673,88508.24407405038,53519.08639498624,69419.43662468651,75837.89621812903,40180.84424483695,14672910.0,26630004.0,14751374.0,49364.0,1070382.0,14.0,303.0,4018.0,4100122.0,30417
2024-10-21,29976,496718.42803994473,106992.80332454958,124416.70489093513,67198.34993069693,49758.089433153524,41999.16244157694,75685.82782106471,39755.19469056805,16557281.0,26748201.0,11199725.0,49767.0,995162.0,8.0,303.0,3976.0,5432410.0,31755
2024-10-28,31728,429345.2563213511,105770.22010317199,127902.32577554169,51296.45714771769,43003.90223316201,76201.36423557193,78915.8217518251,38128.36824814,14311509.0,26442555.0,8549410.0,51161.0,860078.0,15.0,316.0,3813.0,4421523.0,29976
2024-11-04,29368,441547.93698310276,104121.95365336705,131515.62971140252,91241.54906448648,0.0,110334.70934325329,87652.84331117489,43130.65514284029,14718265.0,26030488.0,15206925.0,52606.0,0.0,22.0,351.0,4313.0,3539982.0,31728
2024-11-11,29329,421978.34719455615,94008.08394068097,139557.07228843868,56099.24362638755,60897.68739639859,43112.86002146998,86508.53180536185,44553.91935633374,14065945.0,23502021.0,9349874.0,55823.0,1217954.0,9.0,346.0,4455.0,4821564.0,29368
2024-11-18,31477,320091.4519593692,96976.45576437796,129689.5458841257,67224.38239240978,30398.358878804374,68457.50028189868,79300.587951049,46165.47249203352,10669715.0,24244114.0,11204064.0,51876.0,607967.0,14.0,317.0,4617.0,3637096.0,29329
2024-11-25,30782,347655.24582097906,114085.03504903716,126665.21594123691,97275.06733165438,30147.63235841685,59883.65051434427,94848.71869415847,40536.0106326212,11588508.0,28521259.0,16212511.0,50666.0,602953.0,12.0,379.0,4054.0,5399997.0,31477
2024-12-02,32495,332336.6481551372,109740.27319285486,141423.8904621873,98948.88404290118,44483.68425313789,116921.91628491305,94165.6375465816,47943.6090650775,11077888.0,27435068.0,16491481.0,56570.0,889674.0,23.0,377.0,4794.0,4047120.0,30782
2024-12-09,29632,509031.195909041,98625.99195630924,129681.82886816791,82766.13097675436,62719.95345444151,73502.51809565978,81941.14433243244,46675.530752880106,16967707.0,24656498.0,13794355.0,51873.0,1254399.0,15.0,328.0,4668.0,4506658.0,32495
2024-12-16,33118,425747.9672459135,102482.49434168293,136704.32980280978,87106.2797556275,71097.89481137096,41288.614415657976,95029.0860861724,48091.97314326655,14191599.0,25620624.0,14517713.0,54682.0,1421958.0,8.0,380.0,4809.0,2967282.0,29632
2024-12-23,35633,490478.3472011182,117125.0755402992,129067.66261142702,79669.73794959272,37530.480940211295,63085.928879454674,99037.5732071265,50926.02340356435,16349278.0,29281269.0,13278290.0,51627.0,750610.0,13.0,396.0,5093.0,3386988.0,33118
